model,period,portfolio_size,transaction_cost,strategy,months,strategy_total_return,bist100_total_return,excess_return_over_benchmark,avg_monthly_return,strategy_max_drawdown,bist100_max_drawdown,win_rate,selection_score,best_month,best_month_return,worst_month,worst_month_return
low_volatility,out_of_sample,3,0.002,top_3,29,0.29971440878929934,0.6128699539972935,-0.31315554520799416,0.0130336269426153,-0.2830533583652547,-0.1675447420399082,0.5172413793103449,-0.6206415722833312,2025-12-31,0.18961542705019227,2024-09-30,-0.14134664055279103
low_volatility,out_of_sample,5,0.002,top_5,29,0.9254294029123447,0.6128699539972935,0.31255944891505116,0.02554981852470727,-0.14463373642620803,-0.1675447420399082,0.5862068965517241,0.31639542433849716,2025-05-31,0.20874452966080762,2026-04-30,-0.10427312004563087
low_volatility,out_of_sample,10,0.002,top_10,29,0.8832916990417246,0.6128699539972935,0.27042174504443106,0.024406663787130852,-0.1577695350303816,-0.1675447420399082,0.6551724137931034,0.28246888188021957,2025-12-31,0.18687024779543074,2024-09-30,-0.10488527900270728
low_volatility,out_of_sample,15,0.002,top_15,29,0.6022208728138911,0.6128699539972935,-0.010649081183402354,0.018542204455848886,-0.16614730599324545,-0.1675447420399082,0.6206896551724138,-0.032598865583686354,2025-12-31,0.20233741272040331,2024-09-30,-0.10155800803291375
low_volatility,train,3,0.002,top_3,43,1.8188370820980082,1.075422626952499,0.7434144551455093,0.03228148087831707,-0.37139732764454336,-0.24757740982109977,0.5813953488372093,0.29131747427502724,2020-03-31,0.3467691821782815,2020-02-29,-0.2628573545992146
low_volatility,train,5,0.002,top_5,43,1.4980983303671103,1.075422626952499,0.42267570341461136,0.027416525695563496,-0.33109518870364774,-0.24757740982109977,0.627906976744186,0.07443881437940891,2020-03-31,0.3124448198292947,2020-02-29,-0.2243045422314022
low_volatility,train,10,0.002,top_10,43,2.0628005061611683,1.075422626952499,0.9873778792086694,0.030700020149656792,-0.3120699925304764,-0.24757740982109977,0.6046511627906976,0.6655634755430654,2020-10-31,0.2481294875497161,2020-02-29,-0.20236609437591868
low_volatility,train,15,0.002,top_15,43,1.7119176910620735,1.075422626952499,0.6364950641095746,0.027241266099250205,-0.2972695465630518,-0.24757740982109977,0.627906976744186,0.35590945935556395,2021-10-31,0.23223846585727434,2020-02-29,-0.19623430515906948
low_volatility,validation,3,0.002,top_3,24,3.7197881308838365,3.2415637612067236,0.4782243696771129,0.0743021819007923,-0.24143334209892764,-0.1617839465479347,0.6666666666666666,0.32869101881259094,2023-06-30,0.3117687508020666,2022-12-31,-0.165203745752714
low_volatility,validation,5,0.002,top_5,24,4.353908588419648,3.2415637612067236,1.1123448272129242,0.07998736651993486,-0.1482111380736676,-0.1617839465479347,0.7083333333333334,1.1700892177322557,2023-06-30,0.34774341000849307,2022-12-31,-0.14821113807366756
low_volatility,validation,10,0.002,top_10,24,3.5097607045604216,3.2415637612067236,0.2681969433536979,0.07110309784443461,-0.10500742779370553,-0.1617839465479347,0.7083333333333334,0.41234875443295355,2022-10-31,0.3107852457581347,2023-09-30,-0.09776087119455956
low_volatility,validation,15,0.002,top_15,24,3.5971374373666105,3.2415637612067236,0.3555736761598869,0.07147635041487245,-0.09696197412129437,-0.1617839465479347,0.6666666666666666,0.49498306125063146,2022-07-31,0.28503550281887996,2023-09-30,-0.09696197412129433
mixed_model,out_of_sample,3,0.002,top_3,29,0.760685567560972,0.6128699539972935,0.14781561356367856,0.021778142015347,-0.18395279060356373,-0.1675447420399082,0.5862068965517241,0.07301348063241314,2024-10-31,0.1481221069470561,2025-09-30,-0.07406620848884111
