date,model,portfolio_size,holdings,gross_return,transaction_cost,net_return,equity,period
2018-06-30,low_volatility,5,5,0.09860945739289077,0.002,0.09660945739289077,1.0966094573928908,train
2018-07-31,low_volatility,5,5,-0.04994975643824147,0.002,-0.05194975643824147,1.039640863173458,train
2018-08-31,low_volatility,5,5,0.1807421237471632,0.002,0.1787421237471632,1.2254684789914156,train
2018-09-30,low_volatility,5,5,-0.12495758090746589,0.002,-0.1269575809074659,1.069885965420314,train
2018-10-31,low_volatility,5,5,0.10455379051778887,0.002,0.10255379051778887,1.1796068265959512,train
2018-11-30,low_volatility,5,5,-0.061119082644341,0.002,-0.063119082644341,1.1051511258202125,train
2018-12-31,low_volatility,5,5,0.17868260143035924,0.002,0.17668260143035924,1.300412101703818,train
2019-01-31,low_volatility,5,5,-0.010653351102781695,0.002,-0.012653351102781695,1.2839575308026534,train
2019-02-28,low_volatility,5,5,-0.09668036839259841,0.002,-0.09868036839259842,1.1572561286625966,train
2019-03-31,low_volatility,5,5,0.07291891276819293,0.002,0.07091891276819293,1.2393274751016758,train
2019-04-30,low_volatility,5,5,-0.0730146321989846,0.002,-0.0750146321989846,1.1463597803828274,train
2019-05-31,low_volatility,5,5,0.09296515757808868,0.002,0.09096515757808868,1.2506385784465346,train
2019-06-30,low_volatility,5,5,0.04277217472942263,0.002,0.04077217472942263,1.3016298330903133,train
2019-07-31,low_volatility,5,5,-0.0784955592954465,0.002,-0.0804955592954465,1.19685441168007,train
2019-08-31,low_volatility,5,5,0.09238971964484914,0.002,0.09038971964484914,1.3050377464075322,train
2019-09-30,low_volatility,5,5,-0.06097637351013374,0.002,-0.06297637351013374,1.2228512018449482,train
2019-10-31,low_volatility,5,5,0.08449551345336181,0.002,0.08249551345336181,1.3237309396182078,train
2019-11-30,low_volatility,5,5,0.09762977157460014,0.002,0.09562977157460013,1.4503190270001278,train
2019-12-31,low_volatility,5,5,0.05972161553188304,0.002,0.05772161553188304,1.534033784275204,train
2020-01-31,low_volatility,5,5,-0.13567084156898962,0.002,-0.13767084156898962,1.3228420621987749,train
2020-02-29,low_volatility,5,5,-0.2223045422314022,0.002,-0.2243045422314022,1.0261225789928345,train
2020-03-31,low_volatility,5,5,0.3144448198292947,0.002,0.3124448198292947,1.3467292633090218,train
2020-04-30,low_volatility,5,5,0.0726687457939958,0.002,0.0706687457939958,1.4419009312711424,train
2020-05-31,low_volatility,5,5,0.05995655128937727,0.002,0.05795655128937727,1.525468536548559,train
2020-06-30,low_volatility,5,5,-0.1240897559239325,0.002,-0.12608975592393248,1.3331225811055127,train
2020-07-31,low_volatility,5,5,-0.042356627319014885,0.002,-0.04435662731901489,1.2739897596048524,train
2020-08-31,low_volatility,5,5,0.04769964586143203,0.002,0.04569964586143203,1.332210640449885,train
2020-09-30,low_volatility,5,5,-0.08715394340020226,0.002,-0.08915394340020226,1.2134388084140688,train
2020-10-31,low_volatility,5,5,0.2622433664622447,0.002,0.2602433664622447,1.5292282089116809,train
2020-11-30,low_volatility,5,5,0.16297174302371498,0.002,0.16097174302371497,1.7753907391812278,train
2020-12-31,low_volatility,5,5,-0.08074904538019556,0.002,-0.08274904538019556,1.6284788503371415,train
2021-01-31,low_volatility,5,5,-0.010603091846822487,0.002,-0.012603091846822487,1.6079549818157346,train
2021-02-28,low_volatility,5,5,-0.10203082538088352,0.002,-0.10403082538088353,1.4406780978821403,train
2021-03-31,low_volatility,5,5,0.008811971625662229,0.002,0.006811971625662229,1.4504919562066265,train
2021-04-30,low_volatility,5,5,0.01740766107497036,0.002,0.015407661074970361,1.4728406446598288,train
2021-05-31,low_volatility,5,5,0.005602253844960492,0.002,0.003602253844960492,1.4781461905350688,train
2021-06-30,low_volatility,5,5,0.06226313950548721,0.002,0.06026313950548721,1.567223920624788,train
2021-07-31,low_volatility,5,5,0.019659931290940725,0.002,0.017659931290940727,1.5949009873805404,train
2021-08-31,low_volatility,5,5,0.015652443954058026,0.002,0.013652443954058026,1.616675283723025,train
2021-09-30,low_volatility,5,5,0.08436193301266841,0.002,0.0823619330126684,1.7498277851442574,train
2021-10-31,low_volatility,5,5,0.18861716007600796,0.002,0.18661716007600795,2.07637567702997,train
2021-11-30,low_volatility,5,5,0.08607769215189302,0.002,0.08407769215189302,2.2509525519949745,train
2021-12-31,low_volatility,5,5,0.11179608528535852,0.002,0.10979608528535852,2.4980983303671103,train
2022-01-31,low_volatility,5,5,0.04425652797710804,0.002,0.042256527977108035,2.6036592923538353,validation
2022-02-28,low_volatility,5,5,0.17161601278039534,0.002,0.16961601278039534,3.045281600161519,validation
2022-03-31,low_volatility,5,5,0.11034585296007356,0.002,0.10834585296007355,3.3752252326346364,validation
2022-04-30,low_volatility,5,5,0.009840355995601003,0.002,0.007840355995601003,3.4016882000238273,validation
2022-05-31,low_volatility,5,5,-0.07509855032059476,0.002,-0.07709855032059476,3.1394229711593167,validation
2022-06-30,low_volatility,5,5,0.08499059750417884,0.002,0.08299059750417884,3.399965559354173,validation
2022-07-31,low_volatility,5,5,0.2809954369640357,0.002,0.2789954369640357,4.348540436248863,validation
2022-08-31,low_volatility,5,5,-0.005933082278105672,0.002,-0.007933082278105671,4.314043107178431,validation
